Car_ID,Brand,Model,Year,Price
1,Chevrolet,Sedan,2005,58990
2,Hyundai,Sedan,2004,45070
3,Hyundai,Van,2008,36374
4,Kia,Hatchback,2004,54775
5,BMW,Convertible,2021,43442
6,Toyota,Coupe,2006,59795
7,Ford,Truck,2012,14016
8,Ford,Wagon,2021,44365
9,BMW,Van,2010,13863
10,Chevrolet,Wagon,2023,32906
11,Honda,SUV,2005,18175
12,Toyota,Van,2018,8431
13,Hyundai,Hatchback,2006,40330
14,BMW,SUV,2000,43381
15,Toyota,Coupe,2003,38476
16,Mazda,Truck,2015,12704
17,Mercedes,Coupe,2023,20267
18,Chevrolet,Sedan,2013,35385
19,BMW,Convertible,2002,18502
20,Chevrolet,Coupe,2001,20088
21,Chevrolet,Sedan,2014,55710
22,Hyundai,Wagon,2004,51317
23,Ford,Wagon,2007,24433
24,Mercedes,Truck,2015,19725
25,Chevrolet,Truck,2013,27649
26,Hyundai,Wagon,2015,55463
27,Chevrolet,Convertible,2021,22840
28,Nissan,Wagon,2019,44275
29,BMW,Truck,2019,25395
30,Honda,Sedan,2005,15784
31,Mazda,Wagon,2001,15859
32,Chevrolet,Van,2006,59371
33,Toyota,Sedan,2000,13687
34,Nissan,Van,2016,16630
35,Nissan,Van,2016,39053
36,Toyota,SUV,2001,24433
37,Chevrolet,SUV,2012,48868
38,Toyota,Hatchback,2015,5678
39,Honda,Truck,2006,58051
40,BMW,Truck,2003,31345
41,Kia,Coupe,2009,13863
42,Ford,SUV,2001,15574
43,Honda,Convertible,2000,15270
44,Nissan,Van,2013,16427
45,Kia,Convertible,2005,53767
46,BMW,Van,2004,5526
47,BMW,Convertible,2007,24603
48,Chevrolet,Convertible,2004,29580
49,Toyota,Van,2002,48996
50,Nissan,Sedan,2010,24943
51,Hyundai,Convertible,2019,26320
52,Hyundai,Convertible,2002,24099
53,Mazda,Wagon,2016,34923
54,Honda,Coupe,2001,59696
55,Toyota,Wagon,2016,44371
56,Chevrolet,Hatchback,2010,52460
57,Honda,Convertible,2009,59535
58,Chevrolet,Coupe,2000,22803
59,Toyota,SUV,2011,5526
60,Mercedes,Wagon,2011,20672
61,Honda,Wagon,2020,57499
62,Hyundai,Coupe,2020,17738
63,Hyundai,Sedan,2014,51299
64,Nissan,Van,2013,44889
65,BMW,Hatchback,2006,7242
66,Kia,Coupe,2017,54415
67,Mercedes,Wagon,2016,45352
68,BMW,Sedan,2012,29287
69,Kia,Sedan,2022,32365
70,Mercedes,Wagon,2015,59535
71,Nissan,Coupe,2007,41273
72,Chevrolet,Coupe,2007,33543
73,Chevrolet,Wagon,2017,42448
74,Honda,Hatchback,2022,11808
75,Mercedes,Van,2021,27655
76,Honda,Hatchback,2007,58515
77,Hyundai,Truck,2007,52796
78,Mazda,SUV,2015,32906
79,Toyota,Sedan,2022,29929
80,Honda,Wagon,2009,7893
81,BMW,Truck,2000,16680
82,Ford,Van,2006,27212
83,Toyota,Convertible,2012,59535
84,Toyota,Hatchback,2010,27649
85,Nissan,Truck,2016,38130
86,Toyota,Van,2005,34170
87,Honda,Van,2015,42322
88,Hyundai,Truck,2010,22237
89,Nissan,Convertible,2004,11519
90,Nissan,Van,2020,14151
91,Chevrolet,SUV,2001,42448
92,Chevrolet,Coupe,2015,26990
93,Toyota,Van,2001,8330
94,Toyota,SUV,2012,45352
95,BMW,Truck,2011,55710
96,Nissan,Coupe,2007,21579
97,Ford,Truck,2015,11000
98,Honda,Coupe,2002,56371
99,Nissan,Hatchback,2018,22840
100,Honda,Coupe,2007,6622
101,Kia,Hatchback,2013,10477
102,Kia,Hatchback,2022,22631
103,Mercedes,Sedan,2017,31734
104,Ford,Sedan,2003,15859
105,Mazda,Truck,2010,31734
106,Honda,Coupe,2003,27412
107,Hyundai,Hatchback,2011,16782
108,Mercedes,SUV,2019,23373
109,Hyundai,Hatchback,2008,42322
110,Chevrolet,SUV,2010,34170
111,Nissan,Sedan,2006,28192
112,Hyundai,Coupe,2004,58106
113,BMW,Convertible,2009,11000
114,Mercedes,Sedan,2005,6745
115,Nissan,Truck,2008,24582
116,Hyundai,SUV,2016,23665
117,Toyota,Coupe,2017,15905
118,Kia,SUV,2021,22237
119,Mazda,SUV,2009,29580
120,Honda,SUV,2009,33908
121,Chevrolet,Sedan,2002,30062
122,Toyota,SUV,2018,46429
123,Mazda,Coupe,2021,39406
124,Mazda,Hatchback,2000,27884
125,Mercedes,Coupe,2017,44835
126,Kia,Hatchback,2003,57275
127,Mercedes,Wagon,2011,36157
128,Honda,Wagon,2017,40772
129,Hyundai,Convertible,2006,15351
130,Mazda,Wagon,2008,59372
131,Honda,Van,2014,22086
132,Ford,Wagon,2004,13687
133,Chevrolet,Hatchback,2006,45584
134,Nissan,Convertible,2012,10776
135,Kia,Hatchback,2012,22528
136,Nissan,Coupe,2022,48263
137,Mercedes,Coupe,2016,59912
138,Kia,Coupe,2006,13852
139,Toyota,Van,2010,57637
140,Kia,Van,2010,8333
141,Kia,Convertible,2023,35136
142,Kia,Sedan,2006,21368
143,Hyundai,Convertible,2008,29048
144,Nissan,Van,2005,32906
145,Kia,Sedan,2007,29606
146,Honda,Wagon,2021,15905
147,Toyota,Sedan,2006,51599
148,Chevrolet,Wagon,2018,54526
149,BMW,Truck,2003,25938
150,Chevrolet,Van,2009,15043
151,Nissan,Sedan,2005,25211
152,Honda,Sedan,2001,43156
153,Hyundai,Coupe,2012,8083
154,BMW,Coupe,2021,46467
155,Ford,Convertible,2015,43201
156,Ford,Truck,2000,58833
157,Kia,Hatchback,2009,15732
158,BMW,Hatchback,2007,46467
159,Ford,Coupe,2006,40626
160,Nissan,SUV,2018,37436
161,Ford,Sedan,2005,59684
162,Ford,Convertible,2012,25218
163,Nissan,SUV,2019,58106
164,BMW,Convertible,2000,48125
165,Honda,SUV,2007,40144
166,Hyundai,Coupe,2004,10552
167,Ford,Sedan,2021,25395
168,Honda,Van,2004,16370
